Price,Street Address,Address Locality,Address Region,Postal Code,Beds,Bathrooms,Car slots,Lot area,Type
860000,4 Sunland Crescent,MOUNT RIVERVIEW,NSW,2774,4,2,4,721,House
839000,1/11 Hope,BLAXLAND,NSW,2774,4,2,1,530,House
825000,3 Fern Street,KATOOMBA,NSW,2780,5,2,5,720,House
815000,2/18 Layton Avenue,BLAXLAND,NSW,2774,4,2,2,800,House
824000,10 Wattlecliffe Drive,BLAXLAND,NSW,2774,5,2,2,527,House
835500,68 Blaxland Road,WENTWORTH FALLS,NSW,2782,2,2,1,1300,House
810000,20 Grand View Drive,MOUNT RIVERVIEW,NSW,2774,4,3,1,721,House
815000,8 The High Road,BLAXLAND,NSW,2774,3,2,4,771,House
805000,9 Dawn Crescent,MOUNT RIVERVIEW,NSW,2774,4,2,2,777,House
810000,10 Parr Parade,FAULCONBRIDGE,NSW,2776,5,3,1,878,House
790000,60 Rusden Road,BLAXLAND,NSW,2774,4,2,6,702,House
770000,5 Fifth Avenue,KATOOMBA,NSW,2780,4,2,2,1159,New House & Land
765000,24 David Street,WENTWORTH FALLS,NSW,2782,3,2,2,695,House
775000,21 Mary Street,LAWSON,NSW,2783,4,1,1,1296,House
740000,1 Bunbinla Avenue,MOUNT RIVERVIEW,NSW,2774,5,2,2,784,House
759000,18 Alderton Avenue,SPRINGWOOD,NSW,2777,3,1,1,1853,House
739000,1 Saunders Road,WOODFORD,NSW,2778,4,2,2,1119,House
740000,6 Kingsway,HAZELBROOK,NSW,2779,5,2,2,879,House
749000,194 Great Western Highway,BLAXLAND,NSW,2774,4,2,1,1107,House
720000,16 Sutton Street,WOODFORD,NSW,2778,4,2,1,1579,House
700000,26 Stephen Street,KATOOMBA,NSW,2780,2,2,2,947,House
699000,287 and 289 Great Western Highway,LAWSON,NSW,2783,0,0,1,422,Vacant land
699000,281 Katoomba Street,KATOOMBA,NSW,2780,0,0,1,737,Vacant land
725000,76 Evans Lookout Road,BLACKHEATH,NSW,2785,4,2,1,836,House
400000,111 Great Western Highway,WOODFORD,NSW,2778,0,0,2,3097,Vacant land
420000,51 Sublime Point Road,LEURA,NSW,2780,0,0,2,1492,Vacant land
399000,Lots 1-4 Blaxland Street,LAWSON,NSW,2783,0,0,0,4767,Vacant land
399000,36 Kalinda Road,BULLABURRA,NSW,2784,0,0,0,830,Vacant land
385000,19 Seiberi Cl,BLACKHEATH,NSW,2785,0,0,1,1628,Vacant land
395000,25 Sandbox Road,WENTWORTH FALLS,NSW,2782,0,0,3,2353,Vacant land
385000,238 Connaught Rd,BLACKHEATH,NSW,2785,0,0,0,4047,Vacant land
375000,10 Lomandra Place,KATOOMBA,NSW,2780,0,0,1,1260,Vacant land
360000,143 Burrawang Street,KATOOMBA,NSW,2780,0,0,1,1328,Vacant land
377500,24-48 Addington Road,HAZELBROOK,NSW,2779,0,0,0,20000,Vacant land
367500,1a Murray Street,LEURA,NSW,2780,0,0,0,670,Vacant land
360000,25 Tusculum Rd,VALLEY HEIGHTS,NSW,2777,0,0,0,1169,Vacant land
360000,26 Tusculum Rd,VALLEY HEIGHTS,NSW,2777,0,0,0,1035,Vacant land
384000,18 Martin Place,FAULCONBRIDGE,NSW,2776,0,0,0,2904,Vacant land
350000,7 Forbes Road,HAZELBROOK,NSW,2779,0,0,0,4679,Vacant land
345000,13 Clarence Street,LEURA,NSW,2780,0,0,2,739,Vacant land
355000,221 Hat Hill Road,BLACKHEATH,NSW,2785,0,0,3,644,Vacant land
345000,69 Valley View Road,DARGAN,NSW,2786,0,0,0,13700,Vacant land
330000,5B Riches Avenue,WOODFORD,NSW,2778,0,0,2,30100,Vacant land
344000,254 Great Western Highway,WARRIMOO,NSW,2774,0,0,0,466,Vacant land
320000,54 Rawson Parade,LEURA,NSW,2780,0,0,1,791,Vacant land
325000,105 Tableland Road,WENTWORTH FALLS,NSW,2782,0,0,1,1341,Vacant land
315000,89 Stuarts Road,KATOOMBA,NSW,2780,0,0,1,1219,Vacant land
299950,Lot 12/3 Werona Street,LAWSON,NSW,2783,0,0,0,1057,Vacant land
299950,40 Great Western Highway,WENTWORTH FALLS,NSW,2782,0,0,0,682,Vacant land
299000,34 Mount View Avenue,HAZELBROOK,NSW,2779,0,0,0,1035,Vacant land
298000,60 St Elmo Avenue,BLACKHEATH,NSW,2785,0,0,0,1473,Vacant land
295000,13 Willow Park Avenue,LEURA,NSW,2780,0,0,0,885,Vacant land
307500,52 Godson Avenue,BLACKHEATH,NSW,2785,0,0,0,1888,Vacant land
290000,14 Hovea Place,WOODFORD,NSW,2778,0,0,0,2072,Vacant land
290000,17 Chatsworth Rd,MOUNT VICTORIA,NSW,2786,0,0,1,3231,Vacant land
300000,6-12 Kuke Rd,BLACKHEATH,NSW,2785,0,0,1,72500,Vacant land
292500, ,,,,0,0,0,930,Vacant land
279000,6-8 Booth Road,BULLABURRA,NSW,2784,0,0,0,2007,Vacant land
269000,347 Chifley Road,DARGAN,NSW,2786,0,0,0,8093,Vacant land
265000,11 Surrey Street,BULLABURRA,NSW,2784,0,0,1,2658,Vacant land
277000,11 Buena Vista Road,WOODFORD,NSW,2778,0,0,1,4903,Vacant land
260000,24-26 Booth Road,BULLABURRA,NSW,2784,0,0,1,2095,Vacant land
250000,58 Henry  Street,LAWSON,NSW,2783,0,0,1,879,Vacant land
250000,64 Explorers Road,KATOOMBA,NSW,2780,0,0,1,6530,Vacant land
262500,32 Hazel Avenue,HAZELBROOK,NSW,2779,0,0,2,692,Vacant land
249000,110 Kent Street,BULLABURRA,NSW,2784,0,0,2,21000,Vacant land
249000,268A Mt Irvine Rd,MOUNT WILSON,NSW,2786,0,0,2,64700,Vacant land
250000,7 Commonwealth Street,LEURA,NSW,2780,0,0,0,908,Vacant land
250000,45 St Georges Parade,MOUNT VICTORIA,NSW,2786,0,0,0,2574,Vacant land
230000,5-7 Clarendon Street,WENTWORTH FALLS,NSW,2782,0,0,0,2018,Vacant land
220000,3 Dorset Street,LEURA,NSW,2780,0,0,0,1277,Vacant land
230000,11 Myall Avenue,LEURA,NSW,2780,0,0,0,974,Vacant land
220000,60 Mort  Street,KATOOMBA,NSW,2780,0,0,0,812,Vacant land
225000,3 Clarendon Street,WENTWORTH FALLS,NSW,2782,0,0,1,2023,Vacant land
199000,14 Eastern Avenue,HAZELBROOK,NSW,2779,0,0,1,1040,Vacant land
208500,14 Mount Piddington Road,MOUNT VICTORIA,NSW,2786,0,0,0,735,Vacant land
208500,12 Mount Piddington Road,MOUNT VICTORIA,NSW,2786,0,0,0,735,Vacant land
199000,89 Rawson Parade,LEURA,NSW,2780,0,0,0,886,Vacant land
195000,Lot 22/70 Falcon Street,HAZELBROOK,NSW,2779,0,0,0,781,Vacant land
195000,35 Foy Avenue,MEDLOW BATH,NSW,2780,0,0,0,1011,Vacant land
165000,17 Kundibar,BLACKHEATH,NSW,2785,0,0,0,3674,Vacant land
620000,57b Chaseling Avenue,SPRINGWOOD,NSW,2777,3,1,1,410,Semi-Detached
